01.06.2020 00:00;Bel_A51_M2_669;Vwz_A51_M2_669;Bel_A55_M4_673;Vwz_A55_M4_673;Bel_D11;Vwz_D11;Bel_D22;Vwz_D22;Bel_D31;Vwz_D31;Bel_D32;Vwz_D32;Bel_H51_M1_668;Vwz_H51_M1_668;Bel_H55_M3_672;Vwz_H55_M3_672;Bel_ST51;Vwz_ST51;Bel_ST55;Vwz_ST55;Bel_T3/T4;Vwz_T3/T4;Bel_T9/T10;Vwz_T9/T10;Bel_V12;Vwz_V12;Bel_V21;Vwz_V21;Bel_V41;Vwz_V41;Bel_V42;Vwz_V42
15.08.2021 14:00;4;3990;4;4000;53;349560;338;933267;162;1261853;2;17550;4;4000;4;3990;0;0;0;0;16;17310;6;6020;54;709291;199;1771393;116;1137355;106;923870
15.08.2021 15:00;4;3990;4;3990;41;220160;336;1064311;198;1573785;3;1640;4;4000;4;4000;0;0;0;0;19;20850;3;3010;50;581030;165;1872484;131;939864;105;714343
15.08.2021 16:00;4;4000;4;3980;39;247281;368;1315245;166;1332584;2;390;4;4000;4;3990;0;0;0;0;19;23420;9;9150;44;360779;183;2056925;110;1026262;102;605706
15.08.2021 17:00;4;3990;4;4000;43;378827;385;1137472;149;1110114;1;17940;4;4000;4;3990;0;0;0;0;19;20130;5;5020;49;696724;218;1821603;135;1155880;106;549084
15.08.2021 18:00;4;3980;4;3990;48;223180;376;1155149;160;1424209;5;69490;4;4000;4;4040;0;0;0;0;23;25630;7;7040;55;773073;219;1975682;117;1059961;95;530080
15.08.2021 19:00;2;1990;2;2000;49;301278;290;1017459;147;1175081;7;450;2;2000;2;2000;0;0;0;0;22;25420;6;6030;53;588666;179;1582319;122;1052221;103;553031
15.08.2021 20:00;2;2046;2;2000;34;280982;230;1007930;146;950826;4;13560;2;2000;2;2000;0;0;0;0;15;17690;9;9070;56;643398;159;1257957;107;747204;115;584100
15.08.2021 21:00;2;2000;2;2000;28;201074;233;719558;111;848170;2;19200;2;2000;2;2000;0;0;0;0;21;26060;3;3020;37;385501;159;1399460;107;471065;82;411921
15.08.2021 22:00;2;2000;2;2000;21;195530;136;427921;80;810312;2;10810;2;2000;2;2000;0;0;0;0;8;8350;2;2010;19;289890;112;735384;63;204131;47;162991
15.08.2021 23:00;2;2000;2;2000;7;73940;80;236127;52;423479;0;0;2;1990;2;2000;0;0;0;0;5;5690;0;0;19;214580;67;247360;44;137266;42;168941
16.08.2021 00:00;2;1990;2;2000;5;23980;40;86710;15;214660;0;0;2;2000;2;2000;0;0;0;0;1;1260;1;1010;7;55340;36;137900;18;43350;16;49130
16.08.2021 01:00;0;0;1;1000;4;36970;26;50130;6;26873;1;390;0;0;1;1000;0;0;0;0;0;0;0;0;4;56040;22;86830;9;20530;9;21930
16.08.2021 02:00;0;0;0;0;1;3370;15;7860;5;105890;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;44700;7;10930;10;20530
16.08.2021 03:00;0;0;0;0;1;42960;11;24160;6;110150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39560;13;39614;5;7960;1;1280
16.08.2021 04:00;1;1000;0;0;7;58730;32;47469;12;262034;0;0;1;1000;0;0;0;0;0;0;0;0;1;1010;5;35570;28;122650;8;17650;13;27750
16.08.2021 05:00;3;3000;3;2990;9;94470;136;264015;36;533035;2;18170;3;3000;3;3000;0;0;0;0;0;0;1;1010;9;92140;88;621354;47;240104;40;122180
16.08.2021 06:00;4;3990;4;4000;21;302210;349;760108;82;1233185;2;26010;4;4000;4;4000;0;0;0;0;4;4130;3;3010;23;442013;177;1748274;76;820741;62;358819
16.08.2021 07:00;5;4990;4;4000;40;286248;478;1092905;155;1773448;5;70527;5;4990;4;4000;0;0;0;0;12;12090;11;11420;39;616355;209;2279237;110;1330870;112;832278
16.08.2021 08:00;4;4000;4;4000;60;483891;458;1024249;233;1951103;8;3760;4;4000;4;4000;0;0;0;0;35;41250;15;15370;58;1093878;191;2322329;83;1490085;126;1300207
16.08.2021 09:00;4;4000;4;3990;46;410284;388;1317684;223;1927469;6;1940;4;4000;4;4000;0;0;0;0;20;20180;4;4030;70;1167504;181;2148227;91;1745708;112;1253963
16.08.2021 10:00;4;3990;4;4000;61;499985;380;1638225;239;1959343;5;9200;4;3990;4;4000;0;0;0;0;29;31950;11;11130;68;1066981;154;2421771;115;1739387;107;1296119
16.08.2021 11:00;4;4000;4;4000;58;434432;363;1396411;218;1914529;10;5850;4;3990;4;3990;0;0;0;0;36;39753;11;11460;62;1038086;174;2320753;124;1338888;109;1059976
16.08.2021 12:00;4;4000;4;4000;62;565316;391;1528279;209;1784099;3;1890;4;4037;4;4000;0;0;0;0;38;39580;10;10610;85;1201035;159;2525289;122;1818699;113;1092126
16.08.2021 13:00;4;4000;4;4000;77;565452;372;1316304;192;1574197;2;428945;4;4000;4;3990;0;0;0;0;31;37225;9;9130;76;1027756;161;2197481;118;1450808;134;1159421
16.08.2021 14:00;4;3980;4;3980;83;579530;389;1472419;207;1908962;5;43080;4;4000;4;4000;0;0;0;0;31;38669;26;26790;82;1340946;163;2453415;129;1980501;128;1405559
16.08.2021 15:00;4;4000;4;3980;66;693664;434;1280975;233;1917649;6;2870;4;4000;4;3990;0;0;0;0;39;54345;13;13070;77;1239363;207;2256852;143;1798571;146;1419895
16.08.2021 16:00;4;4000;4;4000;68;544846;508;1313499;215;1960792;4;1620;4;4000;4;3980;0;0;0;0;51;55290;10;10070;79;1435031;279;2356063;118;2215381;136;1383091
16.08.2021 17:00;4;3990;4;3990;87;625465;475;1509724;244;2242570;4;2730;4;3990;4;4000;0;0;0;0;30;40570;10;10230;90;1463242;233;2623436;129;2136047;200;1346721
16.08.2021 18:00;3;2990;4;4000;84;486825;431;1406182;187;2294716;5;1880;3;3000;4;3990;0;0;0;0;24;25400;3;3010;89;1282314;197;2060352;121;2251944;114;1509338
16.08.2021 19:00;5;4990;4;3990;50;502770;329;1034294;118;1486352;0;0;5;5000;4;3990;0;0;0;0;33;35500;21;21530;75;1236967;207;1678376;115;1530794;128;901611
16.08.2021 20:00;4;3990;5;4990;34;279074;231;804173;103;940515;1;200;4;4000;5;5047;0;0;0;0;26;28910;7;7780;54;860905;141;1545597;117;947777;116;844107
16.08.2021 21:00;2;2000;2;2000;37;212790;211;775293;68;676640;0;0;2;1990;2;2000;0;0;0;0;12;13870;2;2000;52;618536;130;1143664;104;718083;82;497000
16.08.2021 22:00;2;1990;2;2000;22;98830;155;616476;55;510042;2;16650;2;2000;2;2000;0;0;0;0;10;10540;1;1000;29;352411;87;777103;73;400080;76;483974
16.08.2021 23:00;2;2000;2;1980;14;77400;84;296134;38;366824;0;0;2;2000;2;1990;0;0;0;0;4;4840;0;0;16;167824;69;516579;44;198613;37;178873
17.08.2021 00:00;2;2000;2;1990;7;69837;35;94574;16;225168;0;0;2;1990;2;1990;0;0;0;0;0;0;0;0;11;113320;26;138360;19;54970;21;124774
17.08.2021 01:00;0;0;1;1000;3;30280;29;55545;5;87830;0;0;0;0;1;1000;0;0;0;0;1;1010;0;0;1;31880;21;89230;11;30580;11;29680
17.08.2021 02:00;0;0;0;0;3;29290;15;7600;3;77905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;640;11;33650;3;6870;10;23300
17.08.2021 03:00;0;0;0;0;2;19350;16;8980;7;130988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1040;14;50370;7;17350;7;20840
17.08.2021 04:00;1;1000;0;0;4;28530;35;124750;14;232575;2;73150;1;1000;0;0;0;0;0;0;0;0;0;0;5;38596;33;144120;8;118120;17;40060
17.08.2021 05:00;3;3000;3;2990;10;59470;132;349670;36;584013;0;0;3;3000;3;2990;0;0;0;0;1;1010;1;1010;11;169330;97;629283;52;112286;28;108470
17.08.2021 06:00;4;4000;4;3990;20;164270;371;764338;90;1203389;1;520;4;4000;4;4000;0;0;0;0;4;5200;2;2020;24;235002;177;1600630;83;839570;67;320713
17.08.2021 07:00;5;5000;4;3980;40;601862;514;1080657;147;1586260;3;1560;5;4980;4;4000;0;0;0;0;10;11030;1;1010;42;738097;192;2682731;100;1455251;132;862491
17.08.2021 08:00;4;4000;4;3990;55;675860;503;1361764;212;1796407;4;37151;4;3990;4;3990;0;0;0;0;24;27140;4;4180;45;882501;213;2511102;101;1535344;95;1156909
17.08.2021 09:00;4;4000;4;4000;44;405937;467;1553231;242;1852103;3;780;4;3990;4;4000;0;0;0;0;31;35460;7;7050;54;795543;171;2617335;98;1529349;117;1099538
17.08.2021 10:00;4;4000;4;4000;58;575720;374;1462183;270;1891326;4;44080;4;3990;4;3990;0;0;0;0;39;43011;9;9050;87;1077904;142;2454809;118;1711142;106;887678
17.08.2021 11:00;4;4000;4;4000;69;446290;358;1387437;222;1739244;10;70030;4;4000;4;4000;0;0;0;0;29;40010;7;7040;85;1052241;145;2372611;132;1628235;123;997770
17.08.2021 12:00;4;4000;4;4000;60;475615;402;1307224;213;1845588;11;149484;4;4000;4;4000;0;0;0;0;38;42460;8;8040;77;1159023;151;2393341;110;2015640;111;1113445
17.08.2021 13:00;4;3990;4;3990;80;447051;379;1425493;209;1681032;11;89970;4;3990;4;3990;0;0;0;0;30;32290;7;7050;91;1211237;151;2168061;116;1419944;157;1190045
17.08.2021 14:00;4;3990;4;4000;76;581606;397;1630604;237;1974982;5;52320;4;4000;4;4000;0;0;0;0;29;34590;7;7050;83;1060587;145;2564045;119;1858619;141;1339693
17.08.2021 15:00;4;4000;4;4000;84;796472;478;1255934;244;2011071;6;25920;4;4000;4;4000;0;0;0;0;36;39580;11;11230;75;1228602;177;2490048;128;2004352;145;1507461
17.08.2021 16:00;4;4000;4;4000;97;853314;440;1224527;247;2271815;10;5130;4;3990;4;4000;0;0;0;0;35;40820;14;14060;95;1442194;235;2405545;152;2122768;171;1472485
17.08.2021 17:00;4;4000;4;4000;97;733178;492;1611115;244;2202807;9;134496;4;4000;4;4000;0;0;0;0;47;51950;13;13510;83;1573634;222;2667716;160;1903533;180;1463882
17.08.2021 18:00;4;4000;4;3990;93;810390;457;1354860;222;2073386;3;910;4;4000;4;4000;0;0;0;0;44;50650;14;14686;92;1220967;240;2266235;113;1761802;147;1394029
17.08.2021 19:00;4;3990;4;4000;69;672782;344;1325726;151;1581664;0;0;4;4025;4;4000;0;0;0;0;23;26260;12;12246;87;1184980;184;1875965;122;1876048;117;1064236
17.08.2021 20:00;4;4000;5;5000;47;418430;252;1141007;107;1088472;2;7180;4;4000;5;5000;0;0;0;0;18;28950;2;2260;61;945420;128;1679297;103;1022323;112;926057
17.08.2021 21:00;2;2000;2;2000;22;196701;209;793950;96;928961;3;1290;2;2000;2;1990;0;0;0;0;13;14480;5;5120;46;435602;134;1261554;95;600254;85;712071
17.08.2021 22:00;2;1990;2;2000;28;179230;178;736492;58;671861;1;15070;2;2000;2;2000;0;0;0;0;12;12100;3;3020;45;378540;131;1167766;100;414048;61;421283
17.08.2021 23:00;2;2000;2;2000;13;112980;87;375300;35;384690;0;0;2;2000;2;2000;0;0;0;0;3;3040;3;3020;22;352974;70;447390;57;273020;49;314265
18.08.2021 00:00;2;2000;2;2000;4;6950;45;58625;18;289605;0;0;2;2000;2;2000;0;0;0;0;0;0;0;0;7;101690;46;192110;16;45420;18;98604
18.08.2021 01:00;0;0;1;1000;5;38320;19;14100;11;197940;0;0;0;0;1;1000;0;0;0;0;0;0;0;0;2;12940;19;77750;10;25380;7;29140
18.08.2021 02:00;0;0;0;0;0;0;15;8470;8;147570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29549;11;47240;6;14970;11;33540
18.08.2021 03:00;0;0;0;0;3;1050;15;8720;7;134660;1;10690;0;0;0;0;0;0;0;0;0;0;1;1000;2;19500;11;48760;3;10000;3;10150
18.08.2021 04:00;1;990;0;0;6;83170;22;40220;10;146346;1;15610;1;1000;0;0;0;0;0;0;0;0;0;0;5;45726;20;75550;11;33140;13;44646
18.08.2021 05:00;3;2990;3;3000;10;108810;142;376109;35;574068;1;14890;3;3000;3;3000;0;0;0;0;0;0;0;0;12;108080;91;670125;47;227653;29;100610
18.08.2021 06:00;4;4000;4;4000;20;189152;361;761097;79;1011351;0;0;4;4000;4;3990;0;0;0;0;6;6720;3;3020;18;413794;181;1559495;89;716553;65;340165
18.08.2021 07:00;5;5000;4;4054;28;465759;456;925825;151;1570537;4;64208;5;4980;4;4000;0;0;0;0;11;13530;3;3140;48;885654;217;2275620;85;1322356;108;792578
18.08.2021 08:00;4;4000;4;3990;51;382560;486;1259903;237;2176447;5;4150;4;4000;4;3990;0;0;0;0;21;21600;7;7060;52;1126567;205;2697292;108;1487722;95;1070964
18.08.2021 09:00;4;3990;4;4000;43;420029;394;1445063;218;1723398;6;119624;4;4000;4;4000;0;0;0;0;25;26720;7;7060;55;997313;171;2345526;107;1642325;114;1079471
18.08.2021 10:00;4;3990;4;3990;50;398110;367;1360397;239;1892794;3;9990;4;3990;4;4000;0;0;0;0;26;29660;5;5040;69;1268864;141;2431221;104;1537982;121;1345156
18.08.2021 11:00;4;3990;4;3990;62;512499;367;1384152;228;1879189;6;48720;4;4000;4;4000;0;0;0;0;23;25470;4;4040;82;1345232;144;2257422;102;1555529;109;966900
18.08.2021 12:00;4;3980;4;3980;70;581453;380;1339866;232;1798025;4;1900;4;4000;4;3990;0;0;0;0;40;49894;9;9050;68;1055454;152;2270787;131;1965229;118;1110962
18.08.2021 13:00;4;4000;4;4000;73;587386;387;1400317;188;1356129;6;30450;4;4000;4;3990;0;0;0;0;24;27770;15;15740;79;1324195;163;2508475;123;1606298;149;1159592
18.08.2021 14:00;4;4000;4;4000;48;304956;381;1144604;197;1733063;5;2130;4;4000;4;4000;0;0;0;0;31;34840;13;13148;62;999779;169;2337208;137;2024744;163;1249549
18.08.2021 15:00;4;4000;4;4000;70;475773;418;1405421;245;1914930;4;2487;4;3990;4;3990;0;0;0;0;30;34370;5;5020;81;1260918;208;2256692;126;2022695;135;1476846
18.08.2021 16:00;4;3990;4;3990;101;744708;462;1158096;214;1930438;9;136540;4;3990;4;4000;0;0;0;0;36;44260;15;16550;91;1497629;223;1984417;127;2184638;134;1674018
18.08.2021 17:00;4;4000;4;4000;87;708494;511;1559990;246;1986167;0;0;4;4000;4;3980;0;0;0;0;25;26840;11;11080;94;1592335;241;2355905;142;2137348;148;1475987
18.08.2021 18:00;4;4000;4;4000;84;616369;409;1560161;213;1774791;4;25180;4;4000;4;4000;0;0;0;0;33;35403;12;12380;78;1366184;203;2160435;127;2046370;149;1562342
18.08.2021 19:00;4;3990;4;3990;55;909792;337;991974;162;1426858;5;2020;4;4000;4;4000;0;0;0;0;39;42090;5;5380;76;1185018;196;1465610;107;1330017;119;1063439
18.08.2021 20:00;4;4000;5;4980;47;343944;250;1092945;128;1015579;1;970;4;4000;5;5000;0;0;0;0;23;24780;5;5010;54;670860;139;1542318;107;917378;110;554832
18.08.2021 21:00;2;2000;2;2000;28;181745;214;723938;118;949311;4;2010;2;2000;2;2000;0;0;0;0;24;29080;5;5030;50;548295;143;1242344;109;384652;82;397978
18.08.2021 22:00;2;2000;2;2000;12;63570;163;530946;70;571789;2;460;2;2000;2;2000;0;0;0;0;14;16720;4;4020;42;503810;127;829890;94;314644;79;293990
18.08.2021 23:00;2;2000;2;2000;14;88910;92;328852;43;390856;0;0;2;2000;2;2000;0;0;0;0;8;8770;3;3020;30;277685;84;428953;43;106430;41;128400
19.08.2021 00:00;2;2000;2;2000;11;52280;51;182379;21;291422;0;0;2;2000;2;2000;0;0;0;0;5;6030;0;0;9;83080;38;170780;28;71966;23;76947
19.08.2021 01:00;0;0;1;1000;6;20735;24;71480;17;207500;1;590;0;0;1;1000;0;0;0;0;0;0;1;1000;9;150124;19;75270;9;26830;6;12680
19.08.2021 02:00;0;0;0;0;3;35690;16;26400;10;191343;0;0;0;0;0;0;0;0;0;0;2;3020;2;2010;4;40960;11;33880;8;15600;10;21060
19.08.2021 03:00;0;0;0;0;2;26850;12;6490;6;63750;0;0;0;0;0;0;0;0;0;0;0;0;1;1010;4;18200;8;28850;1;1440;5;12050
19.08.2021 04:00;1;1000;0;0;7;79760;29;16500;9;117434;0;0;1;1000;0;0;0;0;0;0;0;0;0;0;5;10060;22;85109;4;7500;8;31530
19.08.2021 05:00;3;2990;3;3000;9;92710;165;361843;30;423267;1;36360;3;3000;3;3000;0;0;0;0;0;0;0;0;11;136900;90;716560;45;178693;47;198710
19.08.2021 06:00;4;4000;4;4000;17;243661;336;835162;96;1228312;1;330;4;3990;4;4000;0;0;0;0;3;3650;3;3020;24;445001;161;1637976;96;891656;58;404340
19.08.2021 07:00;5;4990;4;4000;42;490664;466;1261777;149;1695517;6;76660;5;5000;4;4000;0;0;0;0;26;29910;3;3020;45;596918;206;2374238;82;1512996;92;827747
19.08.2021 08:00;4;3990;4;4000;49;430330;480;1183179;206;2013142;5;2730;4;3990;4;4000;0;0;0;0;22;24810;8;8070;61;934402;219;2331688;105;1496585;90;833019
19.08.2021 09:00;4;3990;4;4000;42;420004;421;1390234;230;1735181;6;2780;4;3990;4;3990;0;0;0;0;22;23753;11;11100;61;1109616;192;2492701;94;1667629;103;1006432
19.08.2021 10:00;4;4000;4;4000;58;541200;354;1500201;238;1820185;6;5705;4;4000;4;3990;0;0;0;0;27;29041;7;7050;88;1298502;152;2363767;103;1600303;99;863778
19.08.2021 11:00;4;4034;4;4000;76;707828;378;1189616;240;1958752;6;4870;4;4000;4;3980;0;0;0;0;33;35590;12;12360;90;1263683;145;2250007;127;1630224;136;1010640
19.08.2021 12:00;4;4000;4;3970;54;476714;368;1558099;227;1837642;8;56430;4;4000;4;4000;0;0;0;0;29;33660;18;18370;74;1116123;169;2322273;117;1992694;112;1118055
19.08.2021 13:00;4;4000;4;3990;65;526496;381;1423368;213;1722624;2;590;4;3990;4;4000;0;0;0;0;40;45410;8;8050;71;1095493;169;2436572;120;1526327;118;992401
19.08.2021 14:00;4;4000;4;4000;91;673237;377;1464677;235;1933864;5;79110;4;4000;4;4000;0;0;0;0;39;41890;8;8110;89;1392751;161;2337577;125;2044445;124;1197604
19.08.2021 15:00;4;3990;4;3990;69;619125;441;1400507;246;2136227;6;74180;4;4000;4;3990;0;0;0;0;25;26750;19;20447;77;1263847;217;2385270;114;2223290;126;1335977
19.08.2021 16:00;4;4000;4;4000;80;689920;477;1469450;247;2396713;6;2080;4;3990;4;3990;0;0;0;0;44;47788;23;23350;88;1423554;236;2370028;132;2493038;155;1611902
19.08.2021 17:00;4;3990;4;3990;84;756943;509;1555040;241;2284038;1;590;4;4000;4;3990;0;0;0;0;43;46987;20;20430;103;1572889;227;2839337;135;2558752;142;1921299
19.08.2021 18:00;4;3990;4;4000;102;826846;455;1547918;241;2182935;4;970;4;4000;4;4000;0;0;0;0;46;50940;9;9270;86;1511585;208;2504153;121;2224872;146;1648715
19.08.2021 19:00;4;4000;4;3990;59;710110;340;822483;155;1812582;1;460;4;4000;4;3990;0;0;0;0;36;39264;9;9050;69;1103885;194;1383505;126;1434370;121;1091177
19.08.2021 20:00;4;3980;5;4980;34;289306;233;951477;107;928997;0;0;4;4000;5;5000;0;0;0;0;33;35190;4;4000;51;798981;146;1393688;117;813844;105;770929
19.08.2021 21:00;2;1990;2;2000;39;257830;214;764191;117;927448;2;13020;2;2000;2;2000;0;0;0;0;16;17510;2;2010;37;400920;146;1110712;117;507378;98;383886
19.08.2021 22:00;2;2000;2;1990;20;97795;182;640952;86;671410;0;0;2;1990;2;2000;0;0;0;0;22;24639;2;2160;43;421760;117;931423;90;466405;91;397955
19.08.2021 23:00;2;1990;2;2000;15;167610;102;381810;49;499224;0;0;2;1990;2;2000;0;0;0;0;10;11280;5;5020;24;214640;85;462714;48;193540;50;150820
20.08.2021 00:00;2;2000;2;2000;9;15200;56;212360;25;264820;0;0;2;2000;2;2000;0;0;0;0;2;3020;1;1000;11;181610;58;207801;24;53831;25;71185
20.08.2021 01:00;0;0;1;1000;2;47366;25;12960;12;114368;0;0;0;0;1;1000;0;0;0;0;2;2130;0;0;5;45470;25;67050;16;30584;17;44440
20.08.2021 02:00;0;0;0;0;4;27310;16;20950;7;108520;0;0;0;0;0;0;0;0;0;0;1;1010;0;0;2;36350;16;61805;5;7510;11;18510
20.08.2021 03:00;0;0;0;0;3;1520;14;43130;10;103640;0;0;0;0;0;0;0;0;0;0;1;1010;0;0;1;26850;12;38320;7;19260;6;19180
20.08.2021 04:00;1;1000;0;0;8;78310;28;61680;10;144013;0;0;1;1000;0;0;0;0;0;0;0;0;0;0;7;53980;24;124723;9;16400;7;13020
20.08.2021 05:00;3;2990;3;3000;10;43650;134;268460;37;533175;2;39820;3;3052;3;2990;0;0;0;0;0;0;2;2020;9;150500;99;599510;40;104032;28;72700
20.08.2021 06:00;4;4000;4;3980;21;214681;295;751083;88;1019114;2;32010;4;3990;4;4000;0;0;0;0;15;17468;3;3030;27;406868;165;1412606;79;688658;60;321766
20.08.2021 07:00;5;4990;4;4000;37;426533;421;1191654;148;1735481;2;1100;5;4980;4;4000;0;0;0;0;12;12470;4;4140;36;835284;203;2139944;94;1125747;88;684734
20.08.2021 08:00;4;3980;4;4000;48;530546;414;1163136;199;1834067;4;36830;4;3980;4;4000;0;0;0;0;19;22550;12;12100;53;861626;196;2285682;88;1274424;106;1001176
20.08.2021 09:00;4;4000;4;4000;47;325635;414;1525539;225;1913636;7;33060;4;3990;4;4000;0;0;0;0;36;39223;5;5090;63;1251445;200;2264029;96;1610075;116;1027145
20.08.2021 10:00;4;3970;4;4000;56;454670;372;1412861;233;1842766;8;2980;4;4000;4;3990;0;0;0;0;34;36510;5;5040;74;927091;164;2403154;110;1141624;173;1136822
20.08.2021 11:00;4;4000;4;4000;60;494690;394;1419695;239;1969521;7;23430;4;3990;4;3990;0;0;0;0;30;30940;8;8070;82;1267047;163;2471310;128;1595161;158;1159309
20.08.2021 12:00;4;3990;4;3990;69;484409;433;1344948;238;2138135;4;35660;4;4000;4;4000;0;0;0;0;37;41740;11;11350;97;1459334;209;2514057;125;1871798;133;1580336
20.08.2021 13:00;4;3990;4;4000;71;630190;465;1329662;240;2124300;5;2920;4;4000;4;4000;0;0;0;0;44;64560;4;4020;85;1361873;216;2216574;117;2065005;126;1292850
20.08.2021 14:00;4;4000;4;3990;66;598285;464;1407077;263;2231162;5;2480;4;4000;4;4000;0;0;0;0;45;51590;10;10270;67;1776981;202;2500515;129;1902860;120;1442858
20.08.2021 15:00;4;3990;4;3980;62;706361;494;1385986;224;2320682;1;650;4;3990;4;3990;0;0;0;0;43;48220;7;7070;83;1144396;250;2460772;131;2161774;154;1673317
20.08.2021 16:00;4;3990;4;4000;72;926652;483;1247477;246;2337918;5;2140;4;3990;4;3990;0;0;0;0;50;74145;20;21140;81;1218130;261;2130243;126;2255409;153;1626153
20.08.2021 17:00;4;4000;4;4000;87;676711;451;1385837;238;2125154;0;0;4;4000;4;4000;0;0;0;0;47;52245;12;12160;85;1406593;244;2330338;138;2016072;108;1540348
20.08.2021 18:00;4;3980;4;4054;69;718760;480;1420851;232;1903171;6;2880;4;4000;4;3980;0;0;0;0;38;45427;16;16470;82;1108512;264;2169636;123;1871219;141;1190692
20.08.2021 19:00;4;3990;4;3990;72;547144;369;1139071;196;1902222;3;1160;4;4000;4;4000;0;0;0;0;34;36960;7;7270;72;1255221;219;1534948;117;1469804;120;1257571
20.08.2021 20:00;4;4000;5;5000;51;436540;275;1289085;147;1053651;1;200;4;3990;5;5000;0;0;0;0;50;63682;5;5020;58;998416;139;1836565;119;1120209;112;620999
20.08.2021 21:00;2;2000;2;2044;29;157520;249;800457;119;1019705;1;450;2;2000;2;2000;0;0;0;0;30;46249;7;7050;49;619808;154;1465496;115;455579;105;352867
20.08.2021 22:00;2;2000;2;2000;24;131645;206;769598;99;735425;2;780;2;2000;2;2000;0;0;0;0;25;27730;8;8270;43;454626;143;1118649;89;280690;85;294148
20.08.2021 23:00;2;2000;2;2000;18;96450;144;596777;48;446823;0;0;2;2000;2;1990;0;0;0;0;15;16320;3;3000;25;340540;127;826783;68;276463;40;129014
21.08.2021 00:00;2;2000;2;2000;18;80600;103;255369;34;309049;0;0;2;1990;2;1990;0;0;0;0;6;9036;3;3030;17;122080;72;419457;40;123170;36;103818
21.08.2021 01:00;0;0;1;990;10;63240;56;125360;28;321200;2;2400;0;0;1;1000;0;0;0;0;1;1010;2;2020;12;109350;48;173050;26;53330;27;89160
21.08.2021 02:00;0;0;0;0;4;35210;29;70540;18;183676;0;0;0;0;0;0;0;0;0;0;1;1010;0;0;4;102880;28;89960;20;46756;17;35075
21.08.2021 03:00;0;0;0;0;4;40530;30;119360;13;273625;0;0;0;0;0;0;0;0;0;0;3;3020;1;1010;4;99150;32;132204;8;36140;16;34090
21.08.2021 04:00;1;1000;0;0;4;2800;37;59280;15;233840;0;0;1;1000;0;0;0;0;0;0;1;1010;0;0;6;61950;27;123670;8;25000;11;22660
21.08.2021 05:00;3;2980;3;3000;5;6480;52;144700;20;273879;0;0;3;3000;3;3000;0;0;0;0;0;0;3;3030;5;52870;44;188192;26;52150;24;70430
21.08.2021 06:00;4;4000;4;4000;8;33410;81;216160;31;383062;1;710;4;3980;4;3990;0;0;0;0;1;1810;0;0;10;132160;67;342827;30;147160;31;75380
21.08.2021 07:00;4;3980;4;4000;14;220120;116;466100;51;611082;1;14920;4;4000;4;3990;0;0;0;0;7;7470;0;0;13;165674;86;684512;57;378250;41;185160
21.08.2021 08:00;5;4990;4;4000;26;81160;227;668274;109;1014574;2;1880;5;4990;4;4000;0;0;0;0;13;13390;3;3070;31;247682;153;1284470;79;692237;81;446730
21.08.2021 09:00;4;4000;4;4000;25;241623;322;1034144;189;1473000;2;3350;4;4000;4;4000;0;0;0;0;26;30090;15;14430;40;596623;154;1950491;112;1163337;94;733150
21.08.2021 10:00;4;4000;4;4000;46;409565;324;1315762;200;1549534;0;0;4;4000;4;3990;0;0;0;0;37;38280;7;8060;65;990468;172;2006341;118;1525271;115;1234670
21.08.2021 11:00;4;3990;4;4000;55;507560;374;1342709;224;1578576;5;20090;4;4000;4;4000;0;0;0;0;41;49072;7;8640;72;1030272;159;2215908;133;1903494;132;1108659
21.08.2021 12:00;3;2990;4;3990;56;675416;432;1570097;234;1730659;4;2270;3;2990;4;4000;0;0;0;0;45;67973;6;7000;65;1012417;172;2581179;126;1800811;136;1575874
21.08.2021 13:00;5;5000;3;3000;101;981089;467;1438589;201;1813572;2;1050;5;5000;3;2990;0;0;0;0;37;43210;14;14110;98;1431402;192;2614672;126;1986257;133;1616590
21.08.2021 14:00;4;4000;5;5000;87;471110;477;1474580;206;1882762;4;1560;4;4000;5;4990;0;0;0;0;40;46640;5;5430;79;1337621;210;2803045;110;2149006;133;1486786
21.08.2021 15:00;4;3990;4;4000;68;572979;397;1321461;206;1796662;8;3370;4;4000;4;3970;0;0;0;0;34;62820;14;14910;59;1039601;178;2247804;135;1920995;138;1435558
21.08.2021 16:00;4;3990;4;4000;41;488648;377;1240935;165;1521796;6;52165;4;3990;4;4000;0;0;0;0;50;63560;9;9070;60;1013696;178;2041536;112;1423515;167;1392172
21.08.2021 17:00;4;4051;5;5000;57;420820;386;1398343;196;1510756;1;130;4;3990;5;5000;0;0;0;0;32;35620;15;15617;70;1129869;182;2259556;123;1733421;132;1460846
21.08.2021 18:00;4;4000;4;4000;44;519238;386;1344323;184;1406208;2;920;4;4000;4;4000;0;0;0;0;39;45960;16;16880;61;1062447;189;2086069;131;1724975;131;1582753
21.08.2021 19:00;4;4000;4;4000;38;406963;315;1265283;151;1104930;2;1900;4;3980;4;4000;0;0;0;0;40;45505;12;12060;54;998819;144;1815683;121;1385745;132;1133042
